detail,error_severity,event_message,hint,id,identifier,timestamp
null,LOG,connection authorized: user=supabase_admin database=postgres application_name=postgres_exporter,null,9fbbaee2-27ce-43c2-86d0-078bc9b41378,zztaofqpkkjhftibdzhj,1758042447823000
null,LOG,"connection authenticated: user=""supabase_admin"" method=trust (/etc/postgresql/pg_hba.conf:85)",null,e7112257-759f-4545-8c57-a05d5fca096c,zztaofqpkkjhftibdzhj,1758042447822000
null,LOG,connection received: host=::1 port=26439,null,ecd55321-70ba-4453-adb9-30ba6b4d13a7,zztaofqpkkjhftibdzhj,1758042447821000
null,LOG,connection authorized: user=supabase_admin database=postgres application_name=postgres_exporter,null,fc86355a-8f19-42df-8bf2-149013b79881,zztaofqpkkjhftibdzhj,1758042387824000
null,LOG,"connection authenticated: user=""supabase_admin"" method=trust (/etc/postgresql/pg_hba.conf:85)",null,317a3044-93fc-41f5-9abc-4ad7856cf7d5,zztaofqpkkjhftibdzhj,1758042387824000
null,LOG,connection received: host=::1 port=8397,null,b8fe6e2b-590c-4294-a911-05e8b54c0333,zztaofqpkkjhftibdzhj,1758042387824000
null,LOG,connection authorized: user=supabase_admin database=postgres application_name=postgres_exporter,null,969fc88b-33ba-439e-a56f-4157af7bff9c,zztaofqpkkjhftibdzhj,1758042327822000
null,LOG,"connection authenticated: user=""supabase_admin"" method=trust (/etc/postgresql/pg_hba.conf:85)",null,3670ce53-8317-4e72-a3e4-1fc01a5334ee,zztaofqpkkjhftibdzhj,1758042327822000
null,LOG,connection received: host=::1 port=6097,null,40f3153d-64a6-426a-9f9e-43da9a76c8e2,zztaofqpkkjhftibdzhj,1758042327819000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=undefined SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,19f113a0-dc0e-45dd-bb4c-6ba239d96fd8,zztaofqpkkjhftibdzhj,1758042272783000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,3c1bf7f6-5fa3-46bc-b38b-e03110634c3f,zztaofqpkkjhftibdzhj,1758042272783000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=undefined SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,3b08f9ed-e447-4521-a36c-28c8ea33212d,zztaofqpkkjhftibdzhj,1758042272779000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,8c79747f-23dc-4f23-9568-8d71691b1e54,zztaofqpkkjhftibdzhj,1758042272778000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=psql SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,0cab57e0-ff93-4f36-9365-1a3db3f4fc5a,zztaofqpkkjhftibdzhj,1758042268550000
null,LOG,"connection authenticated: user=""supabase_admin"" method=trust (/etc/postgresql/pg_hba.conf:85)",null,67fc5eff-028c-41e0-a5e6-bcddbae66a1a,zztaofqpkkjhftibdzhj,1758042268550000
null,LOG,"connection authenticated: user=""supabase_admin"" method=trust (/etc/postgresql/pg_hba.conf:85)",null,d54168af-7414-4cb4-8e16-9fbdb5df11c8,zztaofqpkkjhftibdzhj,1758042267841000
null,LOG,connection authorized: user=supabase_admin database=postgres application_name=postgres_exporter,null,612eb0b9-9cb8-4a59-9a4f-9955e14f7001,zztaofqpkkjhftibdzhj,1758042267841000
null,LOG,connection received: host=::1 port=6185,null,1e24b778-1acf-4c5b-be73-a3b6bd1bfe4b,zztaofqpkkjhftibdzhj,1758042267826000
null,LOG,"checkpoint complete: wrote 37 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.613 s, sync=0.005 s, total=3.627 s; sync files=15, longest=0.004 s, average=0.001 s; distance=418 kB, estimate=10516 kB; lsn=0/2807C70, redo lsn=0/2807C18",null,ee0a7a92-0b28-4c9a-9c09-31d32ea593a3,zztaofqpkkjhftibdzhj,1758042213820000
null,LOG,"connection authenticated: user=""supabase_admin"" method=trust (/etc/postgresql/pg_hba.conf:85)",null,26cd7304-b94e-40f1-9acc-e5de09e3169f,zztaofqpkkjhftibdzhj,1758042207819000
null,LOG,connection authorized: user=supabase_admin database=postgres application_name=postgres_exporter,null,d8a065ef-a59d-426d-9507-80317e06dbe9,zztaofqpkkjhftibdzhj,1758042207819000
null,LOG,connection received: host=::1 port=44767,null,87dd78b0-a0e3-4936-882d-46b68bbe5dbb,zztaofqpkkjhftibdzhj,1758042207818000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=undefined SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,8b874e55-fb3f-46ca-b6bd-fb6e2574f0f1,zztaofqpkkjhftibdzhj,1758042185731000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,80b77398-f5d0-41b9-8a24-a6cb970c1848,zztaofqpkkjhftibdzhj,1758042185731000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,85205cd9-6434-4a56-9c4f-3f901f6b3fae,zztaofqpkkjhftibdzhj,1758042185725000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=undefined SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,1dcd107c-10a2-4b3d-a6b9-f6d867eb4912,zztaofqpkkjhftibdzhj,1758042185725000
null,LOG,connection received: host=2600:1f18:2a66:6e00:488e:8edb:3628:158c port=53678,null,2038bf41-11dd-4768-8339-315e58d58421,zztaofqpkkjhftibdzhj,1758042185712000
null,LOG,connection received: host=2600:1f18:2a66:6e01:87ce:ad97:7075:61eb port=53108,null,24281837-1d0f-4400-aabe-42ea1fa97ec8,zztaofqpkkjhftibdzhj,1758042185712000
null,LOG,connection authorized: user=supabase_admin database=postgres application_name=postgres_exporter,null,39d85104-f281-4764-a439-c32fc05196d6,zztaofqpkkjhftibdzhj,1758042147819000
null,LOG,"connection authenticated: user=""supabase_admin"" method=trust (/etc/postgresql/pg_hba.conf:85)",null,d718052b-85d7-4686-bccf-3f9bd1bc7e78,zztaofqpkkjhftibdzhj,1758042147819000
null,LOG,connection received: host=::1 port=32021,null,f585b6b0-2bfe-44bf-8ed7-4fb2b949c0ab,zztaofqpkkjhftibdzhj,1758042147818000
null,LOG,connection authorized: user=supabase_admin database=postgres application_name=postgres_exporter,null,[iban]-b311-be9674598e9d,zztaofqpkkjhftibdzhj,1758042087819000
null,LOG,"connection authenticated: user=""supabase_admin"" method=trust (/etc/postgresql/pg_hba.conf:85)",null,1f2aeca7-6008-4003-9d36-4dcd73455e49,zztaofqpkkjhftibdzhj,1758042087819000
null,LOG,connection received: host=::1 port=32773,null,ebb21cf2-f6a8-4c1d-81a0-3f6538ac033c,zztaofqpkkjhftibdzhj,1758042087818000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=undefined SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,b15f5afc-0006-4ec8-8875-2a5f3333cc2d,zztaofqpkkjhftibdzhj,1758042051555000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,ed153b01-f64e-4390-a502-f4b43f351f09,zztaofqpkkjhftibdzhj,1758042051555000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=undefined SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,90ff12da-94a7-4aae-bcf2-9582f1247022,zztaofqpkkjhftibdzhj,1758042051535000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,5cddcf8c-b827-4f69-8a5b-9a7fb4dc1b78,zztaofqpkkjhftibdzhj,1758042051535000
null,LOG,"connection authenticated: identity=""postgres"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,9730b7b4-f9d4-4cbc-86f3-cda77dc7c249,zztaofqpkkjhftibdzhj,1758042051352000
null,LOG,"connection authorized: user=postgres database=postgres application_name=supabase/dashboard SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,194124ca-ae19-488f-8a0c-c0864d04593a,zztaofqpkkjhftibdzhj,1758042051352000
null,LOG,"connection authorized: user=postgres database=postgres application_name=supabase/dashboard SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,55f1e706-445e-44ff-baba-697794ef0577,zztaofqpkkjhftibdzhj,1758042051344000
null,LOG,"connection authenticated: identity=""postgres"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,0f83e636-50a5-43f4-8bad-cc50ac542e10,zztaofqpkkjhftibdzhj,1758042051344000
null,LOG,"connection authenticated: identity=""postgres"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,8cfb4c78-55ea-489b-a62d-58bfcf8a3557,zztaofqpkkjhftibdzhj,1758042051337000
null,LOG,"connection authorized: user=postgres database=postgres application_name=supabase/dashboard SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,bb39d0b1-e435-47eb-8472-9020535d7ffb,zztaofqpkkjhftibdzhj,1758042051337000
null,LOG,"connection authenticated: identity=""postgres"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,bc9d3536-4cc3-4aec-a301-12cb544cd7b6,zztaofqpkkjhftibdzhj,1758042051335000
null,LOG,"connection authorized: user=postgres database=postgres application_name=supabase/dashboard SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,1b508606-7cfc-43f8-8d94-284fc476e83f,zztaofqpkkjhftibdzhj,1758042051335000
null,LOG,"connection authenticated: identity=""postgres"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,53975e9a-71d6-4c7b-b115-980bffc16163,zztaofqpkkjhftibdzhj,1758042051326000
null,LOG,"connection authorized: user=postgres database=postgres application_name=supabase/dashboard SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,28329b7c-bde6-4cdd-8244-f6d4ff7b659d,zztaofqpkkjhftibdzhj,1758042051326000
null,LOG,connection received: host=2600:1f18:2a66:6e00:320a:ada4:220d:1ca0 port=55724,null,f2f3134a-93aa-4be0-96be-266d09df8277,zztaofqpkkjhftibdzhj,1758042051314000
null,LOG,connection received: host=2600:1f18:2a66:6e01:8bc:26e5:451d:49db port=56992,null,3ad3064e-1944-46b6-81d9-d28a06e23683,zztaofqpkkjhftibdzhj,1758042051314000
null,LOG,connection received: host=2600:1f18:2a66:6e01:8851:cb89:4e5b:73c0 port=48170,null,27b4e3b3-d3a5-49e9-a452-649b8bc1e61f,zztaofqpkkjhftibdzhj,1758042051312000
null,LOG,connection received: host=2600:1f18:2a66:6e01:8bc:26e5:451d:49db port=56982,null,f3d98032-b5dc-48e4-abc8-3f715af45bee,zztaofqpkkjhftibdzhj,1758042051310000
null,LOG,"checkpoint complete: wrote 1256 buffers (4.4%); 0 WAL file(s) added, 0 removed, 1 recycled; write=125.805 s, sync=0.003 s, total=125.827 s; sync files=119, longest=0.003 s, average=0.001 s; distance=11638 kB, estimate=11638 kB; lsn=0/2807970, redo lsn=0/279F100",null,c798d0a3-1033-4e3e-a511-049514eb063f,zztaofqpkkjhftibdzhj,1758042036114000
null,LOG,connection authorized: user=supabase_admin database=postgres application_name=postgres_exporter,null,2996cb1b-15f5-4060-a7a8-aa5a66e51ce6,zztaofqpkkjhftibdzhj,1758042027819000
null,LOG,"connection authenticated: user=""supabase_admin"" method=trust (/etc/postgresql/pg_hba.conf:85)",null,09297b1e-78e9-4b4a-95c9-b3c4f26cec55,zztaofqpkkjhftibdzhj,1758042027819000
null,LOG,connection received: host=::1 port=53217,null,cb8e57b2-16d0-4717-80d7-9eb44ae468dc,zztaofqpkkjhftibdzhj,1758042027818000
null,LOG,connection authorized: user=supabase_admin database=postgres application_name=postgres_exporter,null,c4993607-68f8-409d-82bb-5b2042f3668c,zztaofqpkkjhftibdzhj,1758041967819000
null,LOG,"connection authenticated: user=""supabase_admin"" method=trust (/etc/postgresql/pg_hba.conf:85)",null,ef607213-a357-4eb7-95f3-9152d012935e,zztaofqpkkjhftibdzhj,1758041967819000
null,LOG,connection received: host=::1 port=12581,null,8f841f7d-b0a7-4fef-8d31-c0866296c383,zztaofqpkkjhftibdzhj,1758041967818000
null,LOG,connection received: host=::1 port=54825,null,a6645aff-deb1-4942-87e8-2f3a472f1762,zztaofqpkkjhftibdzhj,1758041907823000
null,LOG,"connection authenticated: user=""supabase_admin"" method=trust (/etc/postgresql/pg_hba.conf:85)",null,67ad5745-7174-488d-b144-13bd58ae9941,zztaofqpkkjhftibdzhj,1758041907823000
null,LOG,connection authorized: user=supabase_admin database=postgres application_name=postgres_exporter,null,c443d389-ad51-41f0-ae59-33cd2ad55404,zztaofqpkkjhftibdzhj,1758041907823000
null,LOG,"connection authenticated: identity=""postgres"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,6d6e183c-747c-43e2-8a8b-016808a8e937,zztaofqpkkjhftibdzhj,1758041885408000
null,LOG,"connection authorized: user=postgres database=postgres application_name=supabase/dashboard SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,c677f378-cbb7-45d3-abbd-113ebbf323e8,zztaofqpkkjhftibdzhj,1758041885408000
null,LOG,connection received: host=2600:1f18:2a66:6e00:1258:fdb8:5dff:8bf9 port=55124,null,fc20602e-2802-47db-8b23-3a6e8e2a6f20,zztaofqpkkjhftibdzhj,1758041885391000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,034b3263-8a43-4fc5-bb85-4c5562d5f0c3,zztaofqpkkjhftibdzhj,1758041862221000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=undefined SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,b6ff0977-b190-4d01-8a2e-42001269c0ce,zztaofqpkkjhftibdzhj,1758041862221000
null,LOG,"connection authorized: user=supabase_admin database=postgres application_name=undefined SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",null,888f3ea7-c5cd-45b3-ac98-228123a70745,zztaofqpkkjhftibdzhj,1758041862215000
null,LOG,"connection authenticated: identity=""supabase_admin"" method=scram-sha-256 (/etc/postgresql/pg_hba.conf:94)",null,7927faeb-ab5a-49a4-a2ee-69ae2813fa64,zztaofqpkkjhftibdzhj,1758041862214000
